2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:31,010 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:31,010 	 INFO 	 ||Start row: 8582, End row: 8612
2025-04-19 14:56:31,094 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:31,095 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:31,095 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:31,095 	 INFO 	 ||Start row: 8616, End row: 8646
2025-04-19 14:56:31,146 	 INFO 	 ||Payload: 100001
2025-04-19 14:56:31,147 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:31,147 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:31,147 	 INFO 	 ||Start row: 8650, End row: 8679
2025-04-19 14:56:31,196 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:31,197 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:31,197 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:31,197 	 INFO 	 ||Start row: 8684, End row: 8712
2025-04-19 14:56:31,254 	 INFO 	 ||Payload: 10110000
2025-04-19 14:56:31,254 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,255 	 INFO 	 |Total BER for frequency 18 Hz: 0.28125
2025-04-19 14:56:31,255 	 INFO 	 Reading 20 frames at frequency 19 Hz
2025-04-19 14:56:31,255 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:31,255 	 INFO 	 ||Start row: 8774, End row: 8805
2025-04-19 14:56:31,301 	 INFO 	 ||Payload: 10010011
2025-04-19 14:56:31,303 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,303 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:31,303 	 INFO 	 ||Start row: 8810, End row: 8838
2025-04-19 14:56:31,349 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:31,350 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:31,350 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:31,350 	 INFO 	 ||Start row: 8840, End row: 8869
2025-04-19 14:56:31,396 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:31,397 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,397 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:31,398 	 INFO 	 ||Start row: 8871, End row: 8902
2025-04-19 14:56:31,467 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:31,468 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,468 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:31,468 	 INFO 	 ||Start row: 8907, End row: 8934
2025-04-19 14:56:31,509 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:31,510 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,510 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:31,510 	 INFO 	 ||Start row: 8938, End row: 8966
2025-04-19 14:56:31,551 	 INFO 	 ||Payload: 11111000
2025-04-19 14:56:31,552 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:31,552 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:31,552 	 INFO 	 ||Start row: 8968, End row: 8998
2025-04-19 14:56:31,593 	 INFO 	 ||Payload: 10110000
2025-04-19 14:56:31,594 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,594 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:31,594 	 INFO 	 ||Start row: 9000, End row: 9030
2025-04-19 14:56:31,639 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:31,640 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,640 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:31,640 	 INFO 	 ||Start row: 9031, End row: 9062
2025-04-19 14:56:31,682 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:31,683 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,683 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:31,683 	 INFO 	 ||Start row: 9067, End row: 9095
2025-04-19 14:56:31,750 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:31,751 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,751 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:31,751 	 INFO 	 ||Start row: 9097, End row: 9126
2025-04-19 14:56:31,794 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:31,795 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,795 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:31,795 	 INFO 	 ||Start row: 9128, End row: 9158
2025-04-19 14:56:31,837 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:31,837 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:31,837 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:31,837 	 INFO 	 ||Start row: 9160, End row: 9191
2025-04-19 14:56:31,888 	 INFO 	 ||Payload: 100011
2025-04-19 14:56:31,889 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:31,889 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:31,889 	 INFO 	 ||Start row: 9195, End row: 9223
2025-04-19 14:56:31,937 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:31,938 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:31,938 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:31,938 	 INFO 	 ||Start row: 9225, End row: 9255
2025-04-19 14:56:31,981 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:31,983 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:31,983 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:31,983 	 INFO 	 ||Start row: 9257, End row: 9287
2025-04-19 14:56:32,050 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:32,051 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,051 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:32,051 	 INFO 	 ||Start row: 9292, End row: 9320
2025-04-19 14:56:32,095 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:32,096 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,096 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:32,096 	 INFO 	 ||Start row: 9322, End row: 9352
2025-04-19 14:56:32,142 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:32,143 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:32,143 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:32,143 	 INFO 	 ||Start row: 9354, End row: 9385
2025-04-19 14:56:32,208 	 INFO 	 ||Payload: 100001
2025-04-19 14:56:32,209 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:32,209 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:32,209 	 INFO 	 ||Start row: 9386, End row: 9416
2025-04-19 14:56:32,253 	 INFO 	 ||Payload: 11010011
2025-04-19 14:56:32,254 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:32,255 	 INFO 	 |Total BER for frequency 19 Hz: 0.2375
2025-04-19 14:56:32,256 	 INFO 	 Reading 20 frames at frequency 20 Hz
2025-04-19 14:56:32,256 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:32,256 	 INFO 	 ||Start row: 9478, End row: 9508
2025-04-19 14:56:32,301 	 INFO 	 ||Payload: 11110000
2025-04-19 14:56:32,301 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,301 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:32,301 	 INFO 	 ||Start row: 9511, End row: 9538
2025-04-19 14:56:32,373 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:32,374 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:32,374 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:32,374 	 INFO 	 ||Start row: 9539, End row: 9568
2025-04-19 14:56:32,419 	 INFO 	 ||Payload: 10010000
2025-04-19 14:56:32,420 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,420 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:32,421 	 INFO 	 ||Start row: 9570, End row: 9599
2025-04-19 14:56:32,474 	 INFO 	 ||Payload: 01111000
2025-04-19 14:56:32,475 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:32,475 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:32,475 	 INFO 	 ||Start row: 9603, End row: 9630
2025-04-19 14:56:32,523 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:32,523 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:32,524 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:32,524 	 INFO 	 ||Start row: 9631, End row: 9660
2025-04-19 14:56:32,632 	 INFO 	 ||Payload: 10010000
2025-04-19 14:56:32,632 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,634 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:32,634 	 INFO 	 ||Start row: 9662, End row: 9691
2025-04-19 14:56:32,703 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:32,703 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:32,704 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:32,704 	 INFO 	 ||Start row: 9695, End row: 9721
2025-04-19 14:56:32,789 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:32,790 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:32,790 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:32,790 	 INFO 	 ||Start row: 9723, End row: 9752
2025-04-19 14:56:32,841 	 INFO 	 ||Payload: 01111000
2025-04-19 14:56:32,842 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:32,842 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:32,842 	 INFO 	 ||Start row: 9756, End row: 9781
2025-04-19 14:56:32,894 	 INFO 	 ||Payload: 100001
2025-04-19 14:56:32,895 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:32,895 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:32,895 	 INFO 	 ||Start row: 9783, End row: 9815
2025-04-19 14:56:32,946 	 INFO 	 ||Payload: 100000
2025-04-19 14:56:32,947 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:32,947 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:32,947 	 INFO 	 ||Start row: 9816, End row: 9845
2025-04-19 14:56:33,005 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:33,005 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:33,006 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:33,006 	 INFO 	 ||Start row: 9846, End row: 9875
2025-04-19 14:56:33,059 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:33,060 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:33,060 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:33,060 	 INFO 	 ||Start row: 9880, End row: 9905
2025-04-19 14:56:33,162 	 INFO 	 ||Payload: 110100
2025-04-19 14:56:33,163 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:33,163 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:33,163 	 INFO 	 ||Start row: 9907, End row: 9937
2025-04-19 14:56:33,233 	 INFO 	 ||Payload: 01111001
2025-04-19 14:56:33,235 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:33,235 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:33,235 	 INFO 	 ||Start row: 9940, End row: 9967
2025-04-19 14:56:33,302 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:33,303 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:33,304 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:33,304 	 INFO 	 ||Start row: 9968, End row: 9997
2025-04-19 14:56:33,373 	 INFO 	 ||Payload: 100000
2025-04-19 14:56:33,374 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:33,374 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:33,374 	 INFO 	 ||Start row: 9999, End row: 10028
2025-04-19 14:56:33,439 	 INFO 	 ||Payload: 00111001
2025-04-19 14:56:33,440 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:33,440 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:33,440 	 INFO 	 ||Start row: 10032, End row: 10058
2025-04-19 14:56:33,516 	 INFO 	 ||Payload: 10010000
2025-04-19 14:56:33,517 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:33,517 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:33,517 	 INFO 	 ||Start row: 10060, End row: 10089
2025-04-19 14:56:33,650 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:33,651 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:33,651 	 INFO 	 |Total BER for frequency 20 Hz: 0.25625
2025-04-19 14:56:33,652 	 INFO 	 Reading 20 frames at frequency 21 Hz
2025-04-19 14:56:33,652 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:33,652 	 INFO 	 ||Start row: 10154, End row: 10178
2025-04-19 14:56:33,746 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:33,747 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:33,747 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:33,747 	 INFO 	 ||Start row: 10183, End row: 10207
2025-04-19 14:56:33,827 	 INFO 	 ||Payload: 10010000
2025-04-19 14:56:33,828 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:33,829 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:33,829 	 INFO 	 ||Start row: 10212, End row: 10237
2025-04-19 14:56:33,893 	 INFO 	 ||Payload: 10011000
2025-04-19 14:56:33,895 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:33,895 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:33,895 	 INFO 	 ||Start row: 10238, End row: 10265
2025-04-19 14:56:34,000 	 INFO 	 ||Payload: 11111011
2025-04-19 14:56:34,001 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:34,001 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:34,001 	 INFO 	 ||Start row: 10267, End row: 10295
2025-04-19 14:56:34,073 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:34,074 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:34,074 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:34,074 	 INFO 	 ||Start row: 10296, End row: 10325
2025-04-19 14:56:34,174 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:34,175 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:34,175 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:34,175 	 INFO 	 ||Start row: 10326, End row: 10354
2025-04-19 14:56:34,299 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:34,300 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:34,300 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:34,300 	 INFO 	 ||Start row: 10356, End row: 10383
2025-04-19 14:56:34,379 	 INFO 	 ||Payload: 01111000
2025-04-19 14:56:34,380 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:34,380 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:34,380 	 INFO 	 ||Start row: 10385, End row: 10412
2025-04-19 14:56:34,439 	 INFO 	 ||Payload: 01111010
2025-04-19 14:56:34,440 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:34,440 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:34,440 	 INFO 	 ||Start row: 10414, End row: 10441
2025-04-19 14:56:34,515 	 INFO 	 ||Payload: 01111010
2025-04-19 14:56:34,516 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:34,516 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:34,516 	 INFO 	 ||Start row: 10443, End row: 10470
2025-04-19 14:56:34,573 	 INFO 	 ||Payload: 00111010
2025-04-19 14:56:34,573 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:34,573 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:34,573 	 INFO 	 ||Start row: 10472, End row: 10499
2025-04-19 14:56:34,664 	 INFO 	 ||Payload: 01111010
2025-04-19 14:56:34,665 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:34,665 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:34,665 	 INFO 	 ||Start row: 10501, End row: 10531
2025-04-19 14:56:34,728 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:34,729 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:34,730 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:34,730 	 INFO 	 ||Start row: 10533, End row: 10560
2025-04-19 14:56:34,789 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:34,790 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:34,790 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:34,790 	 INFO 	 ||Start row: 10562, End row: 10589
2025-04-19 14:56:34,848 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:34,849 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:34,849 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:34,849 	 INFO 	 ||Start row: 10593, End row: 10618
2025-04-19 14:56:34,915 	 INFO 	 ||Payload: 110100
2025-04-19 14:56:34,916 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:34,916 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:34,917 	 INFO 	 ||Start row: 10622, End row: 10647
2025-04-19 14:56:34,972 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:34,973 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:34,973 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:34,973 	 INFO 	 ||Start row: 10651, End row: 10676
2025-04-19 14:56:35,059 	 INFO 	 ||Payload: 110000
2025-04-19 14:56:35,060 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,061 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:35,061 	 INFO 	 ||Start row: 10680, End row: 10705
2025-04-19 14:56:35,115 	 INFO 	 ||Payload: 10000001
2025-04-19 14:56:35,116 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,117 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:35,117 	 INFO 	 ||Start row: 10709, End row: 10736
2025-04-19 14:56:35,168 	 INFO 	 ||Payload: 10010011
2025-04-19 14:56:35,169 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,169 	 INFO 	 |Total BER for frequency 21 Hz: 0.35625
2025-04-19 14:56:35,169 	 INFO 	 Reading 20 frames at frequency 22 Hz
2025-04-19 14:56:35,170 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:35,170 	 INFO 	 ||Start row: 10797, End row: 10823
2025-04-19 14:56:35,217 	 INFO 	 ||Payload: 011101
2025-04-19 14:56:35,217 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,218 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:35,218 	 INFO 	 ||Start row: 10828, End row: 10851
2025-04-19 14:56:35,268 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:35,269 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,269 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:35,269 	 INFO 	 ||Start row: 10853, End row: 10879
2025-04-19 14:56:35,316 	 INFO 	 ||Payload: 011101
2025-04-19 14:56:35,317 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,317 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:35,317 	 INFO 	 ||Start row: 10881, End row: 10907
2025-04-19 14:56:35,394 	 INFO 	 ||Payload: 11111000
2025-04-19 14:56:35,394 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,395 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:35,395 	 INFO 	 ||Start row: 10909, End row: 10935
2025-04-19 14:56:35,438 	 INFO 	 ||Payload: 01010001
2025-04-19 14:56:35,439 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,439 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:35,439 	 INFO 	 ||Start row: 10936, End row: 10963
2025-04-19 14:56:35,481 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:35,482 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,482 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:35,482 	 INFO 	 ||Start row: 10966, End row: 10991
2025-04-19 14:56:35,526 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:35,527 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:35,527 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:35,527 	 INFO 	 ||Start row: 10992, End row: 11018
2025-04-19 14:56:35,571 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:35,571 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,571 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:35,571 	 INFO 	 ||Start row: 11022, End row: 11046
2025-04-19 14:56:35,615 	 INFO 	 ||Payload: 110000
2025-04-19 14:56:35,615 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:35,616 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:35,616 	 INFO 	 ||Start row: 11051, End row: 11076
2025-04-19 14:56:35,687 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:35,688 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,688 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:35,688 	 INFO 	 ||Start row: 11077, End row: 11102
2025-04-19 14:56:35,736 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:35,737 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,737 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:35,737 	 INFO 	 ||Start row: 11107, End row: 11130
2025-04-19 14:56:35,781 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:35,782 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,782 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:35,782 	 INFO 	 ||Start row: 11132, End row: 11158
2025-04-19 14:56:35,827 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:35,828 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,828 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:35,828 	 INFO 	 ||Start row: 11163, End row: 11186
2025-04-19 14:56:35,876 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:35,877 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,877 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:35,877 	 INFO 	 ||Start row: 11187, End row: 11215
2025-04-19 14:56:35,923 	 INFO 	 ||Payload: 00111001
2025-04-19 14:56:35,924 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:35,924 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:35,924 	 INFO 	 ||Start row: 11217, End row: 11243
2025-04-19 14:56:35,996 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:35,997 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:35,997 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:35,997 	 INFO 	 ||Start row: 11247, End row: 11270
2025-04-19 14:56:36,049 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:36,050 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,050 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:36,051 	 INFO 	 ||Start row: 11272, End row: 11299
2025-04-19 14:56:36,110 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:36,111 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,111 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:36,111 	 INFO 	 ||Start row: 11303, End row: 11326
2025-04-19 14:56:36,161 	 INFO 	 ||Payload: 11110010
2025-04-19 14:56:36,162 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,162 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:36,162 	 INFO 	 ||Start row: 11328, End row: 11354
2025-04-19 14:56:36,220 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:36,221 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,221 	 INFO 	 |Total BER for frequency 22 Hz: 0.2875
2025-04-19 14:56:36,223 	 INFO 	 Reading 20 frames at frequency 23 Hz
2025-04-19 14:56:36,223 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:36,223 	 INFO 	 ||Start row: 11415, End row: 11442
2025-04-19 14:56:36,278 	 INFO 	 ||Payload: 001001
2025-04-19 14:56:36,279 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,279 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:36,280 	 INFO 	 ||Start row: 11443, End row: 11468
2025-04-19 14:56:36,364 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:36,364 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,365 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:36,365 	 INFO 	 ||Start row: 11470, End row: 11495
2025-04-19 14:56:36,416 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:36,417 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,418 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:36,418 	 INFO 	 ||Start row: 11496, End row: 11521
2025-04-19 14:56:36,474 	 INFO 	 ||Payload: 100011
2025-04-19 14:56:36,475 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:36,475 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:36,475 	 INFO 	 ||Start row: 11523, End row: 11548
2025-04-19 14:56:36,528 	 INFO 	 ||Payload: 011101
2025-04-19 14:56:36,529 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,529 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:36,530 	 INFO 	 ||Start row: 11549, End row: 11575
2025-04-19 14:56:36,583 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:36,584 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,584 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:36,584 	 INFO 	 ||Start row: 11576, End row: 11602
2025-04-19 14:56:36,671 	 INFO 	 ||Payload: 00100000
2025-04-19 14:56:36,672 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,673 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:36,673 	 INFO 	 ||Start row: 11603, End row: 11628
2025-04-19 14:56:36,789 	 INFO 	 ||Payload: 001101
2025-04-19 14:56:36,790 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,790 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:36,790 	 INFO 	 ||Start row: 11630, End row: 11656
2025-04-19 14:56:36,865 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:36,866 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,866 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:36,866 	 INFO 	 ||Start row: 11660, End row: 11683
2025-04-19 14:56:36,932 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:36,933 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:36,933 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:36,934 	 INFO 	 ||Start row: 11686, End row: 11709
2025-04-19 14:56:36,998 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:36,999 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:36,999 	 INFO 	 ||Reading signal 11
